name,salary_from,salary_to,salary_currency,area_name,published_at
Тестировщик ПО,12000,,RUR,Москва,2022-12-17T21:08:04+0300
Системный администратор,80000,,RUR,Новосибирск,2022-12-17T17:56:31+0300
Frontend-программист React,,,,Нижний Новгород,2022-12-17T13:27:30+0300
Ведущий Java-разработчик (удалённо),,,,Москва,2022-12-17T07:19:17+0300
Начальник Управления Инфраструктуры,250000,,RUR,Москва,2022-12-17T16:45:34+0300
Системный администратор,80000,,RUR,Барнаул,2022-12-17T17:56:31+0300
Java Developer Trainee,,,,Казань,2022-12-17T13:28:03+0300
Дизайнер интерьеров,60000,,RUR,Владимир,2022-12-17T23:59:11+0300
Системный администратор,80000,,RUR,Горно-Алтайск,2022-12-17T17:56:31+0300
Начинающий IT специалист,50000,,RUR,Одинцово,2022-12-17T10:39:19+0300
Junior C# разработчик,,150000,RUR,Курган,2022-12-17T12:23:48+0300
Руководитель образовательного проекта,34500,,RUR,Екатеринбург,2022-12-17T10:09:52+0300
Операционный директор (Управленец),,,,Нижний Новгород,2022-12-17T14:21:43+0300
Community manager,,,,Минск,2022-12-17T00:49:53+0300
"Инженер-программист, удаленно",100000,150000,RUR,Москва,2022-12-17T11:34:33+0300
Руководитель проектов,100000,,RUR,Москва,2022-12-17T17:49:43+0300
Графический дизайнер,250000,,KZT,Алматы,2022-12-17T12:14:16+0300
React TypeScript Middle разработчик,500,,USD,Ташкент,2022-12-17T14:01:47+0300
Директор по разработке,,,,Москва,2022-12-17T19:56:20+0300
Оператор станков с ЧПУ,120000,,RUR,Москва,2022-12-17T13:43:52+0300
Механик участка,175000,175000,RUR,Иркутск,2022-12-17T04:50:21+0300
Инженер по тестированию (QA),,,,Санкт-Петербург,2022-12-17T14:32:33+0300
Android Developer,,,,Димитровград,2022-12-17T12:54:10+0300
Начальник автоколонны,,,,Богучаны,2022-12-17T12:46:01+0300
Выездной сервисный инженер,,,,Тверь,2022-12-17T12:37:16+0300
Менеджер по комплектации / Менеджер проектов (сфера дизайн интерьера),,,,Москва,2022-12-17T00:24:14+0300
Администратор баз данных,21500,,RUR,Иваново (Ивановская область),2022-12-17T17:30:31+0300
Web-разработчик (frontend),,,,Омск,2022-12-17T12:17:34+0300
Специалист группы поддержки,,,,Санкт-Петербург,2022-12-17T12:09:41+0300
Системный администратор,80000,,RUR,Томск,2022-12-17T17:56:31+0300
Вackend developer Python,150000,,RUR,Москва,2022-12-17T14:26:27+0300
Python automation developer,50000,120000,RUR,Москва,2022-12-17T11:09:15+0300
Специалист второй линии поддержки,,,,Ростов-на-Дону,2022-12-17T11:58:53+0300
Инженер по сборке компьютеров и серверов,160000,,RUR,Нижний Новгород,2022-12-17T13:35:02+0300
Инженер по сборке компьютеров и серверов,160000,,RUR,Екатеринбург,2022-12-17T13:35:02+0300
Инженер по сборке компьютеров и серверов,160000,,RUR,Самара,2022-12-17T13:35:02+0300
Инженер по сборке компьютеров и серверов,160000,,RUR,Владивосток,2022-12-17T13:35:02+0300
Инженер по сборке компьютеров и серверов,160000,,RUR,Новосибирск,2022-12-17T13:35:02+0300
Менеджер проектов / Project manager (Account manager),60000,80000,RUR,Москва,2022-12-17T17:49:23+0300
Аналитик данных,30000,40000,RUR,Брянск,2022-12-17T09:01:00+0300
Системный администратор,80000,,RUR,Бийск,2022-12-17T17:56:31+0300
Инженер по сборке компьютеров и серверов,160000,,RUR,Ульяновск,2022-12-17T13:44:02+0300
Инженер по сборке компьютеров и серверов,160000,,RUR,Воронеж,2022-12-17T13:44:02+0300
Инженер по сборке компьютеров и серверов,160000,,RUR,Оренбург,2022-12-17T13:44:02+0300
Специалист второй линии поддержки,,,,Новосибирск,2022-12-17T12:03:35+0300
Инженер по сборке компьютеров и серверов,160000,,RUR,Саратов,2022-12-17T13:44:02+0300
2D-художник / аниматор,,,,Санкт-Петербург,2022-12-17T17:49:15+0300
UI/UX Designer / Продуктовый дизайнер,,150000,RUR,Москва,2022-12-17T17:23:38+0300
PHP-разработчик,,,,Минск,2022-12-17T16:03:45+0300
Выездной сервисный инженер,,,,Брянск,2022-12-17T12:40:03+0300
Web-разработчик,,,,Пенза,2022-12-17T17:52:47+0300
Ночной дежурный технический специалист,50000,,RUR,Мытищи,2022-12-17T15:36:13+0300
Фоторедактор,20000,30000,RUR,Уфа,2022-12-17T09:54:59+0300
Mobile QA Engineer,,,,Москва,2022-12-17T14:35:48+0300
Ассистент отдела по работе с национальными ключевыми клиентами (Laundry & Home Care),,,,Москва,2022-12-17T10:03:36+0300
Технический специалист,45000,50000,RUR,Камешково,2022-12-17T14:55:04+0300
Системный администратор,1100,,BYR,Гродно,2022-12-17T23:49:40+0300
Копирайтер,,,,Ташкент,2022-12-17T08:45:09+0300
"Бизнес-аналитик, г. Самара",60000,,RUR,Самара,2022-12-17T12:48:16+0300
Frontend Developer (CashBox),,,,Москва,2022-12-17T14:31:58+0300
Специалист группы поддержки,,,,Саратов,2022-12-17T12:09:24+0300
Электронщик,70000,,RUR,Тула,2022-12-17T17:54:49+0300
Специалист группы поддержки,,,,Омск,2022-12-17T12:06:22+0300
Аналитик отдела продаж,140000,160000,RUR,Москва,2022-12-17T21:13:53+0300
Специалист группы поддержки,,,,Рязань,2022-12-17T12:05:08+0300
Дизайнер/Менеджер по продажам мебели,100000,,RUR,Москва,2022-12-17T19:48:29+0300
Прессовщик изделий из пластмасс,50000,,RUR,Тула,2022-12-17T14:02:31+0300
Радиомонтажник,55000,,RUR,Тула,2022-12-17T17:55:38+0300
Оператор чат-поддержки,33000,38000,RUR,Набережные Челны,2022-12-17T07:18:52+0300
Node.JS + Vue.js fullstack developer,120000,150000,RUR,Санкт-Петербург,2022-12-17T21:59:07+0300
Инженер слаботочных систем,90000,140000,RUR,Москва,2022-12-17T17:09:54+0300
Frontend разработчик (Vue.js),80000,120000,RUR,Иркутск,2022-12-17T10:36:20+0300
Механик Накын,,,,Мирный (Республика Саха (Якутия)),2022-12-17T16:28:06+0300
Специалист группы поддержки,,,,Тамбов,2022-12-17T12:06:38+0300
Системный администратор,,50000,RUR,Владивосток,2022-12-17T01:23:48+0300
"Backend-разработчик (PHP, Laravel)",200000,,RUR,Москва,2022-12-17T14:32:42+0300
Механик,,,,Оренбург,2022-12-17T06:32:02+0300
Специалист чат-поддержки,33000,38000,RUR,Рязань,2022-12-17T07:16:37+0300
Ученик мастера для сервисного центра,60000,200000,KZT,Шымкент,2022-12-17T07:22:45+0300
Руководитель проекта внедрения ERP системы / Project Manager (FMCG),,,,Москва,2022-12-17T18:54:23+0300
Механик,,,,Уфа,2022-12-17T06:32:02+0300
Middle Программист-разработчик AI / Data scientist / NLP Developer (Обработка естественного языка),,,,Санкт-Петербург,2022-12-17T16:10:59+0300
Backend разработчик Python (Middle/Senior),1500,,USD,Ташкент,2022-12-17T13:47:28+0300
Product manager (Growth),,,,Санкт-Петербург,2022-12-17T18:21:12+0300
Технический специалист,45000,50000,RUR,Ковров,2022-12-17T14:55:04+0300
Системный администратор / Инженер АСУ,38000,45000,RUR,Хабаровск,2022-12-17T06:55:21+0300
Программист 1C,150000,300000,RUR,Москва,2022-12-17T09:07:00+0300
Специалист чат-поддержки,33000,38000,RUR,Оренбург,2022-12-17T07:17:59+0300
Специалист второй линии поддержки,,,,Дзержинск (Нижегородская область),2022-12-17T11:58:49+0300
Специалист группы поддержки,,,,Иваново (Ивановская область),2022-12-17T12:05:24+0300
Механик,,,,Красноярск,2022-12-17T06:32:02+0300
Middle Программист-разработчик AI / Data scientist / NLP Developer (Обработка естественного языка),,,,Москва,2022-12-17T16:10:59+0300
Администратор информационной системы,24000,50000,RUR,Ростов-на-Дону,2022-12-17T09:36:15+0300
Инженер-схемотехник,75000,,RUR,Иркутск,2022-12-17T11:23:12+0300
Специалист группы поддержки,,,,Брянск,2022-12-17T12:05:43+0300
Бизнес-аналитик,,,,Москва,2022-12-17T19:56:56+0300
Специалист группы поддержки,,,,Новороссийск,2022-12-17T12:09:20+0300
Инженер по ремонту электронного оборудования,60000,,RUR,Санкт-Петербург,2022-12-17T14:31:31+0300
Менеджер продукта,,,,Санкт-Петербург,2022-12-17T10:43:12+0300
Middle UX/UI Designer (Games),,,,Алматы,2022-12-17T09:41:18+0300
Токарь,106000,126000,RUR,Москва,2022-12-17T12:05:23+0300
Начинающий SEO-специалист,25000,,RUR,Ростов-на-Дону,2022-12-17T13:44:47+0300
Специалист группы поддержки,,,,Нижний Новгород,2022-12-17T12:06:02+0300
Начальник отдела гарантийного ремонта и сервисного обслуживания,50000,60000,RUR,Камешково,2022-12-17T15:09:48+0300
Специалист группы поддержки,,,,Орел,2022-12-17T12:09:45+0300
Специалист технической поддержки,,,,Казань,2022-12-17T14:33:40+0300
Support инженер,,,,Москва,2022-12-17T13:27:58+0300
QA Engineer (Middle or Senior) / Специалист по тестированию (Digital Health),,,,Санкт-Петербург,2022-12-17T17:49:18+0300
Инженер-схемотехник,75000,,RUR,Воронеж,2022-12-17T11:24:12+0300
Ведущий специалист по информационным системам,,50000,RUR,Калининград,2022-12-17T14:10:04+0300
Фулстек разработчик,200000,,RUR,Москва,2022-12-17T19:57:20+0300
Инженер-механик,70000,,RUR,Москва,2022-12-17T12:09:54+0300
Специалист сопровождения (Специалист технической поддержки),,,,Краснодар,2022-12-17T16:44:48+0300
Специалист группы поддержки,,,,Самара,2022-12-17T12:07:01+0300
Менеджер по оптимизации,,60000,RUR,Санкт-Петербург,2022-12-17T02:23:48+0300
Бизнес-аналитик,,,,Санкт-Петербург,2022-12-17T16:36:34+0300
Системный администратор,45000,50000,RUR,Геленджик,2022-12-17T10:08:15+0300
Старший механик ледокола,,,,Мурманск,2022-12-17T11:16:13+0300
Продакт-менеджер,,,,Москва,2022-12-17T16:28:49+0300
Ведущий специалист по защите информации,37000,,RUR,Калуга,2022-12-17T11:12:35+0300
Data Engineer в HR Tech,,,,Москва,2022-12-17T23:59:11+0300
QA Engineer (Backend),,,,Ярославль,2022-12-17T11:10:18+0300
Инженер ИТ,30000,,RUR,Воронеж,2022-12-17T14:31:17+0300
Специалист группы поддержки,,,,Пенза,2022-12-17T12:09:11+0300
Инженер 2 линии поддержки,,,,Москва,2022-12-17T16:47:50+0300
Менеджер по работе с физическими лицами,35000,40000,RUR,Саранск,2022-12-17T17:50:16+0300
Токарь,106000,126000,RUR,Нижний Новгород,2022-12-17T12:05:23+0300
Инженер-электроник,213000,,RUR,Иркутск,2022-12-17T12:22:59+0300
Инженер АСУТП и КИПиА,,,,Новороссийск,2022-12-17T13:45:24+0300
Middle DevOPS-инженер,150000,,RUR,Москва,2022-12-17T15:33:17+0300
Системный аналитик,,,,Москва,2022-12-17T20:58:33+0300
Руководитель проектов ИТ решений для клиента,,,,Санкт-Петербург,2022-12-17T04:26:53+0300
Токарь,106000,126000,RUR,Санкт-Петербург,2022-12-17T12:05:23+0300
Главный механик,100000,,RUR,Челябинск,2022-12-17T14:20:40+0300
Бизнес-аналитик,,,,Москва,2022-12-17T16:36:34+0300
Системный администратор,75000,,RUR,Владивосток,2022-12-17T17:46:57+0300
Full Stack PHP разработчик (Laravel),100000,120000,RUR,Санкт-Петербург,2022-12-17T22:44:55+0300
Product owner,265000,400000,RUR,Псков,2022-12-17T14:32:13+0300
Системный администратор ОС Linux,90000,,RUR,Пятигорск,2022-12-17T11:12:08+0300
Выездной сервисный инженер,,,,Чехов,2022-12-17T12:37:16+0300
Администратор базы данных инфраструктуры,,,,Ташкент,2022-12-17T12:07:03+0300
Middle .NET Backend Developer,130000,230000,RUR,Санкт-Петербург,2022-12-17T15:09:53+0300
Выездной сервисный инженер,,,,Старый Оскол,2022-12-17T12:40:03+0300
Термист,40000,,RUR,Краснодар,2022-12-17T15:48:17+0300
Product Manager,,,,Москва,2022-12-17T17:51:08+0300
Токарь-универсал,65000,,RUR,Волгоград,2022-12-17T15:41:55+0300
Middle Программист-разработчик AI / Data scientist / NLP Developer (Обработка естественного языка),,,,Ростов-на-Дону,2022-12-17T16:10:59+0300
Начальник отдела гарантийного ремонта и сервисного обслуживания,50000,60000,RUR,Ковров,2022-12-17T15:09:48+0300
Оператор станка лазерной резки,50000,,RUR,Самара,2022-12-17T10:48:50+0300
Журналист-копирайтер,2000000,4000000,UZS,Ташкент,2022-12-17T11:11:46+0300
"Механик, Мирный",,,,Мирный (Республика Саха (Якутия)),2022-12-17T13:36:52+0300
Java Developer,,,,Новосибирск,2022-12-17T09:09:57+0300
Инженер-схемотехник,80000,,RUR,Самара,2022-12-17T11:23:48+0300
Инженер-тестировщик программно-технических комплексов (QA Engineer of software&hardware complexes),,,,Москва,2022-12-17T23:17:57+0300
Специалист сопровождения (Специалист технической поддержки),,,,Екатеринбург,2022-12-17T16:44:47+0300
Выездной сервисный инженер,,,,Рязань,2022-12-17T12:40:03+0300
Инженер АСУТП и КИПиА,,,,Москва,2022-12-17T13:43:56+0300
"Frontend developer (Vue), middle",400000,700000,KZT,Атырау,2022-12-17T16:45:02+0300
Senior Backend Developer,230000,350000,RUR,Санкт-Петербург,2022-12-17T12:10:09+0300
Разработчик платформы DWH,,,,Алматы,2022-12-17T16:46:49+0300
Системный аналитик (применение моделей ML),,,,Москва,2022-12-17T00:05:29+0300
Токарь,106000,126000,RUR,Ростов-на-Дону,2022-12-17T12:05:23+0300
Токарь,106000,126000,RUR,Иваново (Ивановская область),2022-12-17T12:05:23+0300
Наладчик технологического оборудования,,,,Истра,2022-12-17T12:09:55+0300
Системный администратор/ведущий специалист-эксперт,18000,35000,RUR,Барнаул,2022-12-17T10:04:21+0300
Бизнес-аналитик,75000,,RUR,Москва,2022-12-17T10:10:15+0300
Копирайтер / Комьюнити-менеджер,,,,Ташкент,2022-12-17T16:07:03+0300
Руководитель направления клиентского опыта В2В,,,,Москва,2022-12-17T20:45:34+0300
Инженер РЭА,70000,,RUR,Нижний Новгород,2022-12-17T15:39:01+0300
Разработчик Python,,250000,RUR,Рязань,2022-12-17T15:59:53+0300
React Native + React Web разработчик,,130000,RUR,Алматы,2022-12-17T14:25:55+0300
Инженер-схемотехник,75000,,RUR,Ростов-на-Дону,2022-12-17T11:24:46+0300
Мастер по обслуживанию абонентов,20000,50000,RUR,Илек,2022-12-17T21:39:36+0300
Программист 1С,139000,139000,RUR,Калининград,2022-12-17T13:30:32+0300
Системный аналитик,60000,,RUR,Пенза,2022-12-17T13:25:33+0300
Токарь,106000,126000,RUR,Томск,2022-12-17T12:05:23+0300
Бизнес-аналитик (Senior),,260000,RUR,Москва,2022-12-17T23:13:13+0300
Инженер-схемотехник,75000,,RUR,Красноярск,2022-12-17T11:22:57+0300
Старший системный администратор,5000000,7000000,UZS,Ташкент,2022-12-17T12:28:16+0300
Системный аналитик (Источники данных),,,,Москва,2022-12-17T00:05:08+0300
Токарь,106000,126000,RUR,Владимир,2022-12-17T12:05:23+0300
Product Manager (e-com),150000,,RUR,Санкт-Петербург,2022-12-17T13:14:29+0300
Сервисный инженер,35000,,RUR,Троицк (Челябинская область),2022-12-17T06:55:26+0300
Токарь,106000,126000,RUR,Саратов,2022-12-17T12:05:23+0300
Токарь,106000,126000,RUR,Мурманск,2022-12-17T12:05:23+0300
Middle DevOPS-инженер,150000,,RUR,Санкт-Петербург,2022-12-17T15:33:17+0300
Программист беспроводных сенсорных сетей,,,,Тверь,2022-12-17T13:25:38+0300
Python – разработчик,,,,Москва,2022-12-17T15:59:58+0300
Специалист технической поддержки,33000,37000,RUR,Ростов-на-Дону,2022-12-17T21:45:31+0300
Project manager,,,,Москва,2022-12-17T09:03:44+0300
Системный аналитик,,,,Москва,2022-12-17T15:38:56+0300
Ученик/мастер по ремонту бытовой техники,80000,120000,RUR,Красноярск,2022-12-17T05:57:32+0300
"Оператор токарного станка с ЧПУ, Fanuc (Сормово)",55000,,RUR,Нижний Новгород,2022-12-17T14:32:21+0300
Менеджер/маркетолог - аналитик по продажам (стажер),,250000,KZT,Атырау,2022-12-17T14:33:12+0300
Team Lead Backend (Java),,,,Москва,2022-12-17T16:01:26+0300
Токарь,106000,126000,RUR,Ульяновск,2022-12-17T12:05:23+0300
Системный администратор,23000,,RUR,Уфа,2022-12-17T10:18:38+0300
Токарь,106000,126000,RUR,Екатеринбург,2022-12-17T12:05:23+0300
Оператор станка с ЧПУ (мойка и покраска стекла),70000,85000,RUR,Екатеринбург,2022-12-17T15:09:55+0300
Руководитель проектов 1С,,,,Москва,2022-12-17T21:45:25+0300
Оператор-наладчик станков ЧПУ,85000,,RUR,Брянск,2022-12-17T12:46:34+0300
Токарь,106000,126000,RUR,Кострома,2022-12-17T12:05:23+0300
Архитектор ПО,,,,Ярославль,2022-12-17T12:23:27+0300
Ведущий инженер (Разрабатывающее подразделение 2),85000,,RUR,Москва,2022-12-17T17:52:56+0300
Выездной сервисный инженер,,,,Ржев,2022-12-17T12:32:11+0300
Руководитель группы разработки (Team Lead),,,,Москва,2022-12-17T18:53:50+0300
Главный специалист 1С,152000,152000,RUR,Казань,2022-12-17T14:37:02+0300
Системный администратор / администратор систем защиты,65000,,RUR,Владивосток,2022-12-17T13:51:21+0300
Управляющий сервисным центром DOOSAN,80000,120000,RUR,Владивосток,2022-12-17T05:54:49+0300
Системный Администратор (администратор БД),45000,,RUR,Пенза,2022-12-17T13:25:33+0300
Инженер-схемотехник,80000,,RUR,Саратов,2022-12-17T11:25:01+0300
Product manager (Core),,,,Санкт-Петербург,2022-12-17T18:21:08+0300
Токарь,106000,126000,RUR,Тула,2022-12-17T12:05:23+0300
Токарь,106000,126000,RUR,Ярославль,2022-12-17T12:05:23+0300
Руководитель проектов (R&D),,,,Москва,2022-12-17T18:33:40+0300
Инженер-метролог,67000,70000,RUR,Ростов-на-Дону,2022-12-17T14:34:51+0300
Программист - разработчик C#,,,,Омск,2022-12-17T12:17:34+0300
Web-разработчик (backend),,,,Омск,2022-12-17T13:25:38+0300
Механик по выпуску автобусов,20000,45000,RUR,Омск,2022-12-17T08:23:05+0300
Старший специалист группы поддержки,,,,Самара,2022-12-17T12:04:00+0300
Токарь,106000,126000,RUR,Омск,2022-12-17T12:05:23+0300
Middle DevOPS-инженер,150000,,RUR,Новосибирск,2022-12-17T15:33:17+0300
Региональный директор,120000,200000,RUR,Москва,2022-12-17T11:15:20+0300
Специалист группы поддержки,,,,Ставрополь,2022-12-17T12:09:29+0300
Devops specialist,250000,,RUR,Москва,2022-12-17T19:56:57+0300
Токарь-универсал,65000,,RUR,Волжский (Волгоградская область),2022-12-17T15:41:55+0300
Web-разработчик Full Stack,,,,Москва,2022-12-17T23:17:09+0300
Middle/Senior Rust developer,250000,,RUR,Москва,2022-12-17T23:06:40+0300
Product manager (IoT Навигация),,,,Москва,2022-12-17T12:22:04+0300
Software support инженер,,,,Алматы,2022-12-17T08:54:21+0300
Копирайтер,,25000,RUR,Ставрополь,2022-12-17T10:41:50+0300
Технические специалист / Интегратор (CPA),,70000,RUR,Екатеринбург,2022-12-17T13:26:01+0300
Копирайтер,,25000,RUR,Михайловск (Ставропольский край),2022-12-17T10:41:53+0300
Токарь,106000,126000,RUR,Уфа,2022-12-17T12:05:23+0300
Токарь,106000,126000,RUR,Челябинск,2022-12-17T12:05:23+0300
Старший специалист группы поддержки,,,,Саратов,2022-12-17T12:09:32+0300
Токарь,106000,126000,RUR,Киров (Кировская область),2022-12-17T12:05:23+0300
Системный аналитик,,,,Москва,2022-12-17T16:44:56+0300
TeamLead группы администрирования Windows инфраструктуры,,,,Москва,2022-12-17T10:03:37+0300
Фрезеровщик,80000,,RUR,Самара,2022-12-17T08:59:35+0300
Стажер-журналист на радиостанцию,,,,Тверь,2022-12-17T17:49:24+0300
Механик по ремонту и обслуживанию грузоподъемной и дорожно-строительной техники,70000,,RUR,Самара,2022-12-17T11:10:53+0300
Оператор станков с ПУ,45000,65000,RUR,Сарапул,2022-12-17T12:18:14+0300
Специалист поддержки CRM,,,,Москва,2022-12-17T12:09:54+0300
Специалист отдела программно-технического обеспечения,24000,40000,RUR,Ростов-на-Дону,2022-12-17T09:33:37+0300
Токарь,106000,126000,RUR,Брянск,2022-12-17T12:05:23+0300
Руководитель интеграционных проектов,80000,,RUR,Ростов-на-Дону,2022-12-17T21:25:36+0300
Web-программист Full Stack (ГИС),,,,Москва,2022-12-17T23:17:09+0300
Токарь,106000,126000,RUR,Волгоград,2022-12-17T12:05:23+0300
Инженер по КИП и автоматике,70000,75000,RUR,Ростов-на-Дону,2022-12-17T14:34:29+0300
Программист -консультант 1с,50000,,RUR,Санкт-Петербург,2022-12-17T14:21:47+0300
Middle Программист-разработчик AI / Data scientist / NLP Developer (Обработка естественного языка),,,,Краснодар,2022-12-17T16:10:59+0300
